gl_date	reference	vendor_id	vendor_name	type	gl_amount	description
2026/3/2	INV-2026-1001	V001	Metro Food Supply Co.	AP-Payment	8937.37	AP-Payment - Metro Food Supply Co.
2026/3/2	INV-2026-1002	V002	Pacific Packaging Inc.	AR-Receipt	8168.89	AR-Receipt - Pacific Packaging Inc.
2026/3/2	INV-2026-1003	V001	Metro Food Supply Co.	AP-Payment	503.1	AP-Payment - Metro Food Supply Co.
2026/3/2	INV-2026-1004	V001	Metro Food Supply Co.	AR-Receipt	6800.75	AR-Receipt - Metro Food Supply Co.
2026/3/2	INV-2026-1005	V010	Valley Utilities Corp.	AP-Payment	3446.56	AP-Payment - Valley Utilities Corp.
2026/3/2	INV-2026-1006	V003	Summit Equipment Rental	AP-Payment	2701.47	AP-Payment - Summit Equipment Rental
2026/3/2	INV-2026-1007	V002	Pacific Packaging Inc.	AP-Payment	4403.91	AP-Payment - Pacific Packaging Inc.
2026/3/2	INV-2026-1008	V008	Nexus IT Solutions	AR-Receipt	6504.3	AR-Receipt - Nexus IT Solutions
2026/3/2	INV-2026-1009	V010	Valley Utilities Corp.	AP-Payment	10642.6	AP-Payment - Valley Utilities Corp.
2026/3/3	INV-2026-1010	V004	Westside Logistics LLC	AP-Payment	9310.86	AP-Payment - Westside Logistics LLC
2026/3/3	INV-2026-1011	V002	Pacific Packaging Inc.	AR-Receipt	4654.5	AR-Receipt - Pacific Packaging Inc.
2026/3/3	INV-2026-1012	V006	Atlas Office Supplies	AP-Payment	4359.96	AP-Payment - Atlas Office Supplies
2026/3/3	INV-2026-1013	V003	Summit Equipment Rental	AP-Payment	6479.56	AP-Payment - Summit Equipment Rental
2026/3/3	INV-2026-1014	V005	Crown Cleaning Services	AR-Receipt	11875.85	AR-Receipt - Crown Cleaning Services
2026/3/3	INV-2026-1015	V001	Metro Food Supply Co.	AP-Payment	2864.22	AP-Payment - Metro Food Supply Co.
2026/3/3	INV-2026-1017	V006	Atlas Office Supplies	AR-Receipt	2669.62	AR-Receipt - Atlas Office Supplies
2026/3/4	INV-2026-1018	V003	Summit Equipment Rental	AP-Payment	3288.83	AP-Payment - Summit Equipment Rental
2026/3/4	INV-2026-1019	V010	Valley Utilities Corp.	AP-Payment	4882.9	AP-Payment - Valley Utilities Corp.
2026/3/4	INV-2026-1020	V008	Nexus IT Solutions	AP-Payment	1227.28	AP-Payment - Nexus IT Solutions
2026/3/4	INV-2026-1021	V003	Summit Equipment Rental	AR-Receipt	7585.24	AR-Receipt - Summit Equipment Rental
2026/3/4	INV-2026-1022	V010	Valley Utilities Corp.	AR-Receipt	11954.04	AR-Receipt - Valley Utilities Corp.
2026/3/4	INV-2026-1023	V001	Metro Food Supply Co.	AP-Payment	8211.36	AP-Payment - Metro Food Supply Co.
2026/3/4	INV-2026-1024	V005	Crown Cleaning Services	AP-Payment	9257.89	AP-Payment - Crown Cleaning Services
2026/3/4	INV-2026-1025	V003	Summit Equipment Rental	AP-Payment	5526.63	AP-Payment - Summit Equipment Rental
2026/3/4	INV-2026-1026	V009	Premier Staffing Agency	AP-Payment	10964.64	AP-Payment - Premier Staffing Agency
2026/3/4	INV-2026-1027	V009	Premier Staffing Agency	AP-Payment	7366.3	AP-Payment - Premier Staffing Agency
2026/3/4	INV-2026-1030	V005	Crown Cleaning Services	AP-Payment	2987.51	AP-Payment - Crown Cleaning Services
2026/3/4	INV-2026-1031	V002	Pacific Packaging Inc.	AR-Receipt	1164.99	AR-Receipt - Pacific Packaging Inc.
2026/3/4	INV-2026-1032	V009	Premier Staffing Agency	AP-Payment	9225.14	AP-Payment - Premier Staffing Agency
2026/3/5	INV-2026-1033	V009	Premier Staffing Agency	AR-Receipt	10488.33	AR-Receipt - Premier Staffing Agency
2026/3/5	INV-2026-1034	V004	Westside Logistics LLC	AR-Receipt	8598.45	AR-Receipt - Westside Logistics LLC
2026/3/5	INV-2026-1035	V008	Nexus IT Solutions	AR-Receipt	10810.43	AR-Receipt - Nexus IT Solutions
