bank_date	reference	bank_amount	description	bank_ref
2026/3/2	INV-2026-1001	8937.37	AP-Payment Metro Food Supply Co.	BK872246
2026/3/2	INV-2026-1002	8168.89	AR-Receipt Pacific Packaging Inc.	BK542417
2026/3/2	INV-2026-1003	503.1	AP-Payment Metro Food Supply Co.	BK731262
2026/3/2	INV-2026-1004	6800.75	AR-Receipt Metro Food Supply Co.	BK571029
2026/3/2	INV-2026-1005	3438.57	AP-Payment Valley Utilities Corp.	BK391369
2026/3/2	INV-2026-1006	2701.47	AP-Payment Summit Equipment Rental	BK498382
2026/3/3	INV-2026-1007	4403.91	AP-Payment Pacific Packaging Inc.	BK865179
2026/3/2	INV-2026-1008	6504.3	AR-Receipt Nexus IT Solutions	BK407419
2026/3/5	INV-2026-1009	10642.6	AP-Payment Valley Utilities Corp.	BK172933
2026/3/5	INV-2026-1011	4654.5	AR-Receipt Pacific Packaging Inc.	BK270555
2026/3/3	INV-2026-1012	4325.78	AP-Payment Atlas Office Supplies	BK765822
2026/3/3	INV-2026-1013	6479.56	AP-Payment Summit Equipment Rental	BK497887
2026/3/3	INV-2026-1014	11875.85	AR-Receipt Crown Cleaning Services	BK440035
2026/3/3	INV-2026-1016	3322.73	AP-Payment Harbor Insurance Group	BK694731
2026/3/3	INV-2026-1017	2669.62	AR-Receipt Atlas Office Supplies	BK774079
2026/3/4	INV-2026-1018	3315.78	AP-Payment Summit Equipment Rental	BK549245
2026/3/4	INV-2026-1019	4882.9	AP-Payment Valley Utilities Corp.	BK245051
2026/3/5	INV-2026-1019	4882.9	AP-Payment Valley Utilities Corp.	BK634277
2026/3/6	INV-2026-1021	7585.24	AR-Receipt Summit Equipment Rental	BK500156
2026/3/4	INV-2026-1022	11954.04	AR-Receipt Valley Utilities Corp.	BK680099
2026/3/7	INV-2026-1023	8211.36	AP-Payment Metro Food Supply Co.	BK887352
2026/3/4	INV-2026-1024	9257.89	AP-Payment Crown Cleaning Services	BK555884
2026/3/4	INV-2026-1025	5526.63	AP-Payment Summit Equipment Rental	BK898975
2026/3/5	INV-2026-1025	5526.63	AP-Payment Summit Equipment Rental	BK287330
2026/3/4	INV-2026-1027	7366.3	AP-Payment Premier Staffing Agency	BK269396
2026/3/4	INV-2026-1028	11448.97	AR-Receipt Premier Staffing Agency	BK728038
2026/3/4	INV-2026-1029	5939.98	AP-Payment Atlas Office Supplies	BK972064
2026/3/7	INV-2026-1032	9225.14	AP-Payment Premier Staffing Agency	BK273148
2026/3/5	INV-2026-1033	10488.33	AR-Receipt Premier Staffing Agency	BK665492
2026/3/6	INV-2026-1033	10488.33	AR-Receipt Premier Staffing Agency	BK891952
2026/3/5	INV-2026-1034	8598.45	AR-Receipt Westside Logistics LLC	BK781446
2026/3/6	INV-2026-1034	8598.45	AR-Receipt Westside Logistics LLC	BK491559
2026/3/5	INV-2026-1035	10810.43	AR-Receipt Nexus IT Solutions	BK335612
2026/3/8	INV-2026-1036	4156.31	AR-Receipt Pacific Packaging Inc.	BK330914
2026/3/5	INV-2026-1037	991.27	AP-Payment Metro Food Supply Co.	BK132938
2026/3/5	INV-2026-1038	989.66	AP-Payment Atlas Office Supplies	BK608993
2026/3/6	INV-2026-1039	6539.92	AR-Receipt Westside Logistics LLC	BK922733
2026/3/5	INV-2026-1040	9718.84	AP-Payment Nexus IT Solutions	BK790993
